Time Step,Throughput Values
59,"[230692482.54977918, 249710569.5967838, 249999999.98818532, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
60,"[249710569.5967838, 249999999.98818532, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
61,"[249999999.98818532, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
62,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
63,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
64,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
65,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
66,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
67,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
68,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
69,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
70,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
71,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
72,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
73,"[250000000.0, 250000000.0, 250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
74,"[250000000.0, 250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
75,"[250000000.0, 249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
76,"[249999999.9999119, 249998417.40365624, 237688794.43594873, 14247597.439772453]"
77,"[249998417.40365624, 237688794.43594873, 14247597.439772453]"
78,"[237688794.43594873, 14247597.439772453]"
79,[14247597.439772453]
25,"[239661651.91988164, 249859838.08696935, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
26,"[249859838.08696935, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
27,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
28,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
29,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
30,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
31,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
32,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
33,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
34,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
35,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
36,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
37,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
38,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
39,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
40,"[250000000.0, 250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
41,"[250000000.0, 250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
42,"[250000000.0, 249999999.45879638, 249985749.77763063, 218995622.936058]"
43,"[249999999.45879638, 249985749.77763063, 218995622.936058]"
44,"[249985749.77763063, 218995622.936058]"
45,[218995622.936058]
1,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999989.81835788, 249844612.64580032, 245263621.6053181, 124732455.53895551]"
2,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999989.81835788, 249844612.64580032, 245263621.6053181, 124732455.53895551]"
3,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999989.81835788, 249844612.64580032, 245263621.6053181, 124732455.53895551]"
4,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999989.81835788, 249844612.64580032, 245263621.6053181, 124732455.53895551]"
5,"[250000000.0, 250000000.0, 250000000.0, 249999989.81835788, 249844612.64580032, 245263621.6053181, 124732455.53895551]"
6,"[250000000.0, 250000000.0, 249999989.81835788, 249844612.64580032, 245263621.6053181, 124732455.53895551]"
7,"[250000000.0, 249999989.81835788, 249844612.64580032, 245263621.6053181, 124732455.53895551]"
8,"[249999989.81835788, 249844612.64580032, 245263621.6053181, 124732455.53895551]"
9,"[249844612.64580032, 245263621.6053181, 124732455.53895551]"
10,"[245263621.6053181, 124732455.53895551]"
11,[124732455.53895551]
93,"[81183625.56642075, 234026813.18910366, 249319801.26908258]"
94,"[234026813.18910366, 249319801.26908258]"
95,[249319801.26908258]
76,"[171156964.787405, 247786900.44916108, 249999994.3273032, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999072.1537798, 246946838.39751148, 206977902.79906303]"
77,"[247786900.44916108, 249999994.3273032, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999072.1537798, 246946838.39751148, 206977902.79906303]"
78,"[249999994.3273032, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999072.1537798, 246946838.39751148, 206977902.79906303]"
79,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999072.1537798, 246946838.39751148, 206977902.79906303]"
80,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999072.1537798, 246946838.39751148, 206977902.79906303]"
81,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999072.1537798, 246946838.39751148, 206977902.79906303]"
82,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999072.1537798, 246946838.39751148, 206977902.79906303]"
83,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999072.1537798, 246946838.39751148, 206977902.79906303]"
84,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999072.1537798, 246946838.39751148, 206977902.79906303]"
85,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999072.1537798, 246946838.39751148, 206977902.79906303]"
86,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999072.1537798, 246946838.39751148, 206977902.79906303]"
87,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999072.1537798, 246946838.39751148, 206977902.79906303]"
88,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 249999072.1537798, 246946838.39751148, 206977902.79906303]"
89,"[250000000.0, 250000000.0, 250000000.0, 249999072.1537798, 246946838.39751148, 206977902.79906303]"
90,"[250000000.0, 250000000.0, 249999072.1537798, 246946838.39751148, 206977902.79906303]"
91,"[250000000.0, 249999072.1537798, 246946838.39751148, 206977902.79906303]"
92,"[249999072.1537798, 246946838.39751148, 206977902.79906303]"
93,"[246946838.39751148, 206977902.79906303]"
94,[206977902.79906303]
44,"[93463529.61592396, 248491846.61884576, 249999895.76085177, 249999999.9999424, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
45,"[248491846.61884576, 249999895.76085177, 249999999.9999424, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
46,"[249999895.76085177, 249999999.9999424, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
47,"[249999999.9999424, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
48,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
49,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
50,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
51,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
52,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
53,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
54,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
55,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
56,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
57,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
58,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
59,"[250000000.0, 250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
60,"[250000000.0, 250000000.0, 249224804.794811, 188671747.35253024]"
61,"[250000000.0, 249224804.794811, 188671747.35253024]"
62,"[249224804.794811, 188671747.35253024]"
63,[188671747.35253024]
13,"[83156682.3816098, 248289039.0613373, 249960467.72818843, 249999999.99999893, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249991043.9959203, 237763362.26740146]"
14,"[248289039.0613373, 249960467.72818843, 249999999.99999893, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249991043.9959203, 237763362.26740146]"
15,"[249960467.72818843, 249999999.99999893, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249991043.9959203, 237763362.26740146]"
16,"[249999999.99999893, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249991043.9959203, 237763362.26740146]"
17,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249991043.9959203, 237763362.26740146]"
18,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249991043.9959203, 237763362.26740146]"
19,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249991043.9959203, 237763362.26740146]"
20,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249991043.9959203, 237763362.26740146]"
21,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249991043.9959203, 237763362.26740146]"
22,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249991043.9959203, 237763362.26740146]"
23,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249991043.9959203, 237763362.26740146]"
24,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249991043.9959203, 237763362.26740146]"
25,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 250000000.0, 249991043.9959203, 237763362.26740146]"
26,"[250000000.0, 250000000.0, 250000000.0, 250000000.0, 249991043.9959203, 237763362.26740146]"
27,"[250000000.0, 250000000.0, 250000000.0, 249991043.9959203, 237763362.26740146]"
28,"[250000000.0, 250000000.0, 249991043.9959203, 237763362.26740146]"
29,"[250000000.0, 249991043.9959203, 237763362.26740146]"
30,"[249991043.9959203, 237763362.26740146]"
31,[237763362.26740146]
