Time Step,Weighted Values
59,"[225822802.36689803, 151530698.4505025, 91969850.177288, 55782540.03710744, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7497713668, 1021692.8596160166, 619688.0441665896, 375859.7982443931, 227970.49138862907, 138271.0925369584, 83865.6569379271, 50866.80317232459, 30802.638356477022, 17665.777515329497, 237.38331785061226]"
60,"[249831885.69939044, 151632648.25039867, 91969860.29286055, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7497713668, 1021692.8596160166, 619688.0441665896, 375859.7982443931, 227970.49138862907, 138271.09247480019, 83865.18036272831, 50784.9650520073, 29125.9431529798, 391.3789254496739]"
61,"[249999972.50302285, 151632664.9281583, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7497713668, 1021692.8596160166, 619688.0441665896, 375859.7982443931, 227970.49128614747, 138270.30673513285, 83730.25211300707, 48020.56200552054, 645.274759292637]"
62,"[249999999.9999999, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7497713668, 1021692.8596160166, 619688.0441665896, 375859.7980754295, 227969.1958204447, 138047.84765979912, 79172.52200947613, 1063.8782210916756]"
63,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7497713668, 1021692.8596160166, 619688.0438880158, 375857.6622135699, 227602.4228110817, 130533.42109199736, 1754.0386525484596]"
64,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7497713668, 1021692.859156726, 619684.5224471366, 375252.9557515144, 215213.2278916328, 2891.920836086837]"
65,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7490141245, 1021687.053282245, 618687.5300406158, 354826.62656096905, 4767.971395637267]"
66,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1333120954, 1684477.1767453726, 1020043.2906948877, 585010.2066218407, 7861.055858076937]"
67,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.720125147, 2777233.351308995, 1681767.0704036157, 964518.7712341057, 12960.690003373295]"
68,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.852185901, 4578883.700000942, 2772765.141337481, 1590222.614123221, 21368.565291512063]"
69,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.08637068, 7549302.952253657, 4571516.867178952, 2621833.8490533167, 35230.808120460424]"
70,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6467496, 12446696.35633988, 7537157.098282351, 4322673.235175792, 58085.78273215791]"
71,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.79394356, 20521133.03264334, 12426671.22854657, 7126883.309120466, 95767.26551577494]"
72,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.01203103, 33833628.5297861, 20488117.178502023, 11750244.105544629, 157893.52769264503]"
73,"[250000000.0, 151632664.92815834, 91969860.25151657, 55782223.02202505, 33779194.58879298, 19372877.392730232, 260322.41761274362]"
74,"[250000000.0, 151632664.85999358, 91969337.62335108, 55692476.62566165, 31940475.032059975, 429199.1071582121]"
75,"[249999999.8876153, 151631803.1918205, 91821370.83069806, 52660940.58162363, 707629.6973372479]"
76,"[249998579.23697004, 151387847.19341618, 86823212.87199847, 1166684.1337790142]"
77,"[249596363.79328597, 143147277.85258904, 1923536.9475498148]"
78,"[236009961.8383849, 3171376.2804029766]"
79,[5228715.530894241]
1,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.655585136, 12446765.092419516, 7549332.058559726, 4575153.024680002, 2694787.618574229, 785287.7931431177]"
2,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.8085109, 20521246.359279905, 12446744.344525807, 7543152.108497947, 4442953.666762675, 1294720.6881762205]"
3,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03604852, 33833815.37382234, 20521212.151786223, 12436555.329407088, 7325192.215126752, 2134633.5382116423]"
4,"[250000000.0, 151632664.92815834, 91969860.29111469, 55782531.0757619, 33833758.97519989, 20504413.305832505, 12077200.217046466, 3519415.71959941]"
5,"[250000000.0, 151632664.92527986, 91969845.51809955, 55782438.090153426, 33806062.36055278, 19911936.888348714, 5802535.557339945]"
6,"[249999999.99525416, 151632640.56869557, 91969692.21074899, 55736774.09245835, 32829233.888659045, 9566763.79738019]"
7,"[249999959.83803555, 151632387.80760574, 91894405.00644392, 54126256.21302164, 15772926.964504652]"
8,"[249999543.10545036, 151508260.19245645, 89239109.92177376, 26005160.18757842]"
9,"[249794891.26607242, 147130418.70637524, 42875260.749224685]"
10,"[242577050.88821688, 70689354.38406104]"
11,[116547042.1850608]
76,"[158496564.5475238, 149595384.8934945, 91875914.1228244, 55782493.79185869, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7497713668, 1021692.8596160166, 619688.0441665896, 375859.7982443931, 227970.49138862907, 138255.42330990403, 83864.74012671602, 50270.802327447294, 24966.680107533048]"
77,"[246641093.07247698, 151477773.8793189, 91969784.04733527, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7497713668, 1021692.8596160166, 619688.0441665896, 375859.7982443931, 227944.65720068905, 138269.58090865525, 82882.54109242387, 41163.0965520555]"
78,"[249744627.83313733, 151632539.22053897, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7497713668, 1021692.8596160166, 619688.0441665896, 375817.20486922516, 227967.99913489225, 136650.20846875667, 67866.472853257]"
79,"[249999792.74317405, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7497713668, 1021692.8596160166, 619617.8195629593, 375855.68921264523, 225298.1053480459, 111892.89736055763]"
80,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7497713668, 1021577.0788182849, 619681.269518545, 371453.7785357616, 184480.1999186176]"
81,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684295.8595074078, 1021681.6901096839, 612423.7457538449, 304156.42962883686]"
82,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2776934.4097220176, 1684468.3343686927, 1009716.0563062112, 501469.17514927004]"
83,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578390.828647795, 2777218.772694479, 1664740.3393994987, 826782.8956690496]"
84,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7548490.344770006, 4578859.663929092, 2744692.807760504, 1363134.5463406069]"
85,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12445356.593096852, 7549263.323470735, 4525233.413692401, 2247428.921377928]"
86,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20518924.13648686, 12446631.019522544, 7460848.584037614, 3705383.867062436]"
87,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33829986.67570815, 20521025.31044284, 12300859.757975748, 6109145.197734934]"
88,"[250000000.0, 151632664.92815834, 91969860.29286058, 55776218.61974194, 33833450.92590281, 20280689.130873844, 10072277.633301128]"
89,"[250000000.0, 151632664.92815834, 91959438.03758909, 55781930.202724904, 33437203.554528605, 16606378.378420714]"
90,"[250000000.0, 151615481.53420356, 91968854.84594247, 55128628.73308124, 27379289.261796933]"
91,"[249971669.37288392, 151631007.2264379, 90891742.8167613, 45140816.58257621]"
92,"[249997266.911913, 149855149.7129999, 74424624.47646646]"
93,"[247069372.85577518, 122705461.43821965]"
94,[202307104.30426708]
13,"[75766116.28615841, 149433565.98873353, 91962688.64187987, 55782540.03710745, 33833820.80915203, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7497713668, 1021692.8596160166, 619688.0441665896, 375859.7982443931, 227970.4913886229, 138271.09253689545, 83845.67649343552, 50857.561926503935, 28998.212468348163]"
14,"[246374298.8021962, 151620840.8746404, 91969860.29286058, 55782540.03710556, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7497713668, 1021692.8596160166, 619688.0441665896, 375859.7982443829, 227970.49138852526, 138238.15029096886, 83849.94412417604, 47809.969708847275]"
15,"[249980505.43145907, 151632664.92815834, 91969860.29285745, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7497713668, 1021692.8596160166, 619688.0441665729, 375859.79824422195, 227916.17880696148, 138245.18642454626, 78825.31401050532]"
16,"[250000000.0, 151632664.92815322, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7497713668, 1021692.859615989, 619688.0441663074, 375770.2519357311, 227927.779430054, 129960.97187873695]"
17,"[249999999.9999915, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.1345605766, 1684486.7497713212, 1021692.8596155514, 619540.407262786, 375789.37812977715, 214269.4186973348]"
18,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.722183545, 2777249.134560501, 1684486.7497705997, 1021449.4475123752, 619571.9410257371, 353270.5482668476]"
19,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579625, 4578909.72218342, 2777249.134559312, 1684085.4310585472, 1021501.437898098, 582444.6672394479]"
20,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.091965986, 7549345.855579421, 4578909.72218146, 2776587.471862421, 1684171.1487133605, 960288.9118835358]"
21,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.6559747, 12446767.09196565, 7549345.855576187, 4577818.824819067, 2776728.7963831862, 1583248.7550398668]"
22,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915318, 20521249.655974146, 12446767.091960318, 7547547.2698906595, 4578051.829562523, 2610335.899243725]"
23,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710745, 33833820.80915226, 20521249.655965354, 12443801.725483412, 7547931.429767371, 4303716.320755276]"
24,"[250000000.0, 151632664.92815834, 91969860.29286058, 55782540.03710595, 33833820.80913777, 20516360.593179457, 12444435.098043496, 7095628.641088519]"
25,"[250000000.0, 151632664.92815834, 91969860.2928581, 55782540.03708205, 33825760.10732887, 20517404.847991545, 11698713.869551687]"
26,"[250000000.0, 151632664.92815426, 91969860.2928187, 55769250.18655296, 33827481.79244959, 19287918.39656447]"
27,"[249999999.99999323, 151632664.9280893, 91947949.03356695, 55772088.76543293, 31800401.327944152]"
28,"[249999999.99988616, 151596539.36889312, 91952629.05894494, 52429998.08618212]"
29,"[249940439.02202347, 151604255.4262812, 86442453.06745547]"
30,"[249953160.64996517, 142519511.0638114]"
31,[234974949.38068807]
